model_id,feature_name,shap_value,feature_value
lgbm_combine_chunk_01,feature_21_lag0,0.0278287579728497,0.044819325708806
lgbm_combine_chunk_01,feature_7_lag0,-0.0336130779234211,1.4076163586021
lgbm_combine_chunk_01,feature_1_lag2,-0.122246500373957,0.330870644709235
lgbm_combine_chunk_01,feature_7_lag1,0.0871244696325445,-0.749073828848874
lgbm_combine_chunk_01,feature_6_lag0,0.019917896995127,0.600778616339696
lgbm_combine_chunk_01,feature_5_lag0,-0.0602538511124953,0.409659477036798
lgbm_combine_chunk_01,feature_13_lag0,-0.0360475707885586,1.31149554345439
lgbm_combine_chunk_01,feature_1_lag0,0.0236493725203426,0.585400583600825
lgbm_combine_chunk_01,feature_12_lag0,0.138242407779714,-0.339066692435672
lgbm_combine_chunk_01,feature_1_lag1,0.0525948855720209,0.837712865211348
lgbm_combine_chunk_01,feature_21_lag0,0.0863475102416972,0.988727166466059
lgbm_combine_chunk_01,feature_7_lag0,-0.110551979559598,-0.452929726196994
lgbm_combine_chunk_01,feature_1_lag2,-0.164123244303781,0.347985922326102
lgbm_combine_chunk_01,feature_7_lag1,0.156933253466246,-1.54785014758961
lgbm_combine_chunk_01,feature_6_lag0,-0.072312263337709,-0.148364203030107
lgbm_combine_chunk_01,feature_5_lag0,-0.00740109410651529,-0.0826249080432081
lgbm_combine_chunk_01,feature_13_lag0,0.0722341757285889,1.4967480962387
lgbm_combine_chunk_01,feature_1_lag0,-0.0630873618863796,0.629217481898255
lgbm_combine_chunk_01,feature_12_lag0,-0.0488942211182559,-0.471382547338389
lgbm_combine_chunk_01,feature_1_lag1,-0.140297779857125,1.94035405187708
lgbm_combine_chunk_01,feature_21_lag0,0.0476181201440416,-0.591480059864354
lgbm_combine_chunk_01,feature_7_lag0,-0.0812841337317323,0.939783658560373
lgbm_combine_chunk_01,feature_1_lag2,0.17750483170448,0.957977404743569
lgbm_combine_chunk_01,feature_7_lag1,0.061365170998014,-0.217155905686197
lgbm_combine_chunk_01,feature_6_lag0,-0.0810406786645108,-0.655170232547003
lgbm_combine_chunk_01,feature_5_lag0,-0.0363903389348328,-1.28556653842875
lgbm_combine_chunk_01,feature_13_lag0,-0.0335722713252235,-0.410232299623137
lgbm_combine_chunk_01,feature_1_lag0,0.082486120668711,0.0887114641197842
lgbm_combine_chunk_01,feature_12_lag0,0.163928536403845,-1.76661035463208
lgbm_combine_chunk_01,feature_1_lag1,-0.00847086669396116,-1.33385646771671
lgbm_combine_chunk_01,feature_21_lag0,0.0372635659500025,0.251837372123813
lgbm_combine_chunk_01,feature_7_lag0,0.0699424321921115,-0.699764171235828
lgbm_combine_chunk_01,feature_1_lag2,-0.150878617978005,0.267220402242858
lgbm_combine_chunk_01,feature_7_lag1,-0.00237864422718848,-1.1221173538299
lgbm_combine_chunk_01,feature_6_lag0,0.0852709291622423,-0.244765175412216
lgbm_combine_chunk_01,feature_5_lag0,0.0965867960319043,0.182914721280125
lgbm_combine_chunk_01,feature_13_lag0,-0.0874712577216472,-0.383068543563859
lgbm_combine_chunk_01,feature_1_lag0,-0.0807958808634892,-0.204486029118473
lgbm_combine_chunk_01,feature_12_lag0,-0.0282060304464199,-0.27106912664972
lgbm_combine_chunk_01,feature_1_lag1,0.0647503632002826,0.0103887932442809
lgbm_combine_chunk_01,feature_21_lag0,-0.0251902403412661,-0.0157608439209492
lgbm_combine_chunk_01,feature_7_lag0,-0.157462886798117,0.372813949626944
lgbm_combine_chunk_01,feature_1_lag2,-0.00249535400542067,1.04322262645995
lgbm_combine_chunk_01,feature_7_lag1,0.152760119156613,-1.04879580209133
lgbm_combine_chunk_01,feature_6_lag0,-0.00929761354283438,0.210140490839488
lgbm_combine_chunk_01,feature_5_lag0,0.137508661050415,0.184397941387605
lgbm_combine_chunk_01,feature_13_lag0,0.0594710679909183,-0.689049644033952
lgbm_combine_chunk_01,feature_1_lag0,-0.0439585917326074,1.2559681129398
lgbm_combine_chunk_01,feature_12_lag0,-0.0442521587812301,0.47570122464108
lgbm_combine_chunk_01,feature_1_lag1,0.139394733565036,-1.60229442674492
lgbm_combine_chunk_01,feature_21_lag0,0.0366549013221078,-0.650765890564775
lgbm_combine_chunk_01,feature_7_lag0,0.0319219448978267,1.1515367585715
lgbm_combine_chunk_01,feature_1_lag2,0.0742348536945142,2.11072266175229
lgbm_combine_chunk_01,feature_7_lag1,-0.0436501158616239,1.23719771228036
lgbm_combine_chunk_01,feature_6_lag0,-0.00560839906402112,-1.04712602079376
lgbm_combine_chunk_01,feature_5_lag0,0.0723000567861722,-0.496647389638091
lgbm_combine_chunk_01,feature_13_lag0,0.0893420519856493,0.589688269888478
lgbm_combine_chunk_01,feature_1_lag0,0.0217857245722374,0.176869545038838
lgbm_combine_chunk_01,feature_12_lag0,0.0416627297794203,0.763785325656614
lgbm_combine_chunk_01,feature_1_lag1,-0.0303103906807113,-0.923883504405598
lgbm_combine_chunk_01,feature_21_lag0,0.0664136771004347,0.0508785968785005
lgbm_combine_chunk_01,feature_7_lag0,0.0801184043175931,0.691344171192302
lgbm_combine_chunk_01,feature_1_lag2,0.0203661937758981,1.93398432244334
lgbm_combine_chunk_01,feature_7_lag1,0.145291785394479,-0.612087618001266
lgbm_combine_chunk_01,feature_6_lag0,0.257574459409786,1.38513726431841
lgbm_combine_chunk_01,feature_5_lag0,0.0330528256994515,-1.35664020999298
lgbm_combine_chunk_01,feature_13_lag0,-0.197999656501345,-0.528594952747382
lgbm_combine_chunk_01,feature_1_lag0,0.109790239480242,0.937305941535519
lgbm_combine_chunk_01,feature_12_lag0,0.0718679542843347,1.91738619341969
lgbm_combine_chunk_01,feature_1_lag1,-0.0772624403182495,-0.287171932030763
lgbm_combine_chunk_01,feature_21_lag0,-0.0310716979445356,0.0807164225465302
lgbm_combine_chunk_01,feature_7_lag0,-0.0128809073662561,-0.240347239988813
lgbm_combine_chunk_01,feature_1_lag2,-0.0540925338197243,1.19285925234817
lgbm_combine_chunk_01,feature_7_lag1,-0.0838221694143505,1.30383112846632
lgbm_combine_chunk_01,feature_6_lag0,0.00147506768880695,0.0840726796948364
lgbm_combine_chunk_01,feature_5_lag0,-0.0236433834496072,-0.168178091829911
lgbm_combine_chunk_01,feature_13_lag0,0.044126470730784,0.707076035682305
lgbm_combine_chunk_01,feature_1_lag0,-0.0334924817035457,-0.527189229795479
lgbm_combine_chunk_01,feature_12_lag0,-0.209960259153818,-0.688443709852215
lgbm_combine_chunk_01,feature_1_lag1,0.108691854887865,0.766212621273721
lgbm_combine_chunk_01,feature_21_lag0,-0.206277010635828,-0.606863749609067
lgbm_combine_chunk_01,feature_7_lag0,-0.0937551683881507,0.839057763069894
lgbm_combine_chunk_01,feature_1_lag2,-0.204349632448462,-0.19074036769607
lgbm_combine_chunk_01,feature_7_lag1,-0.00855082614036508,1.56057168714062
lgbm_combine_chunk_01,feature_6_lag0,0.241056387828859,-0.143743399014662
lgbm_combine_chunk_01,feature_5_lag0,0.0959390155978705,-0.567449074378989
lgbm_combine_chunk_01,feature_13_lag0,0.0124402425276434,-0.0200511372966145
lgbm_combine_chunk_01,feature_1_lag0,0.0837582463919777,1.19635683673574
lgbm_combine_chunk_01,feature_12_lag0,-0.0945354628083535,1.25305644215546
lgbm_combine_chunk_01,feature_1_lag1,-0.0583668842913584,-0.213950086835388
lgbm_combine_chunk_01,feature_21_lag0,-0.234767373901286,-0.631282998252034
lgbm_combine_chunk_01,feature_7_lag0,-0.081131148896482,1.53897719372151
lgbm_combine_chunk_01,feature_1_lag2,0.0723326961422064,0.120717115275849
lgbm_combine_chunk_01,feature_7_lag1,-0.0413587843642592,0.341756639811877
lgbm_combine_chunk_01,feature_6_lag0,0.154584401530719,1.70372211068419
lgbm_combine_chunk_01,feature_5_lag0,0.0596955675905617,-1.8035894576006
lgbm_combine_chunk_01,feature_13_lag0,-0.00181708034175839,1.0555653106213
lgbm_combine_chunk_01,feature_1_lag0,0.0067696051409278,-0.113220898045881
lgbm_combine_chunk_01,feature_12_lag0,0.0147740975167552,-0.141038436307113
lgbm_combine_chunk_01,feature_1_lag1,0.0602263029377309,0.25100922783626
lgbm_combine_chunk_01,feature_21_lag0,0.121897481275827,0.258700701651036
lgbm_combine_chunk_01,feature_7_lag0,-0.0433119233334488,-0.558299245943374
lgbm_combine_chunk_01,feature_1_lag2,0.0129117867698419,0.135084247159421
lgbm_combine_chunk_01,feature_7_lag1,-0.133322600197862,-0.557056953740657
lgbm_combine_chunk_01,feature_6_lag0,-0.0841576231776556,-1.3106634298289
lgbm_combine_chunk_01,feature_5_lag0,-0.0428954289464954,2.22095254228217
lgbm_combine_chunk_01,feature_13_lag0,0.0492520569750481,-0.27756830401082
lgbm_combine_chunk_01,feature_1_lag0,-0.0539334929227297,-0.703239103575136
lgbm_combine_chunk_01,feature_12_lag0,-0.100647392600897,1.59392863921006
lgbm_combine_chunk_01,feature_1_lag1,-0.0875957178734002,0.643859677926798
lgbm_combine_chunk_01,feature_21_lag0,0.114245502831015,0.566300398197141
lgbm_combine_chunk_01,feature_7_lag0,0.0261598515801138,-0.324267292964024
lgbm_combine_chunk_01,feature_1_lag2,0.0446528918766249,-0.282019770508626
lgbm_combine_chunk_01,feature_7_lag1,0.0376087260463596,0.783160920570372
lgbm_combine_chunk_01,feature_6_lag0,0.118628188424914,0.690035819086984
lgbm_combine_chunk_01,feature_5_lag0,0.0154909307383529,1.81671727940704
lgbm_combine_chunk_01,feature_13_lag0,0.158661754559935,-0.256381459650158
lgbm_combine_chunk_01,feature_1_lag0,-0.0348331020122907,-1.14205567694821
lgbm_combine_chunk_01,feature_12_lag0,-0.0676582796083046,0.540259122974981
lgbm_combine_chunk_01,feature_1_lag1,0.102787762531136,0.25808313025212
lgbm_combine_chunk_01,feature_21_lag0,0.046261781094887,-1.11188672411497
lgbm_combine_chunk_01,feature_7_lag0,-0.133681411695074,0.36786408464848
lgbm_combine_chunk_01,feature_1_lag2,0.0961466278464954,1.40531522089196
lgbm_combine_chunk_01,feature_7_lag1,-0.0276297299465184,0.735124201417228
lgbm_combine_chunk_01,feature_6_lag0,0.148999414403688,-0.502941889792511
lgbm_combine_chunk_01,feature_5_lag0,0.0531767231541509,0.602875911011093
lgbm_combine_chunk_01,feature_13_lag0,0.138278841942664,-1.99978926747161
lgbm_combine_chunk_01,feature_1_lag0,0.0305963236376178,-0.968861443357943
lgbm_combine_chunk_01,feature_12_lag0,0.00256325349521435,-0.0695513168813415
lgbm_combine_chunk_01,feature_1_lag1,0.143238585432384,2.14005765766796
lgbm_combine_chunk_01,feature_21_lag0,-0.0162004153702266,-0.743417935436262
lgbm_combine_chunk_01,feature_7_lag0,-0.0493759753959524,1.35300701083797
lgbm_combine_chunk_01,feature_1_lag2,-0.0304461672759121,-1.09639424859932
lgbm_combine_chunk_01,feature_7_lag1,0.0127978707950013,-3.43679431751158
lgbm_combine_chunk_01,feature_6_lag0,0.192326987898891,0.890015975718634
lgbm_combine_chunk_01,feature_5_lag0,-0.0255120162230593,-0.50870514668204
lgbm_combine_chunk_01,feature_13_lag0,0.00341252853965152,-1.72583150680514
lgbm_combine_chunk_01,feature_1_lag0,-0.0121560948892137,0.0630673347430227
lgbm_combine_chunk_01,feature_12_lag0,0.141443356777522,0.438253050184275
lgbm_combine_chunk_01,feature_1_lag1,0.0311208792690897,-0.0923930738486181
lgbm_combine_chunk_01,feature_21_lag0,0.11021432094021,1.40973165877055
lgbm_combine_chunk_01,feature_7_lag0,0.0688215288518108,-1.21071932161086
lgbm_combine_chunk_01,feature_1_lag2,-0.079012721208603,-0.750216440146204
lgbm_combine_chunk_01,feature_7_lag1,0.0351092777149273,0.357998632111079
lgbm_combine_chunk_01,feature_6_lag0,0.0861056388221327,0.093994421392991
lgbm_combine_chunk_01,feature_5_lag0,-0.0162226133918824,0.769423279975685
lgbm_combine_chunk_01,feature_13_lag0,-0.0401442017598928,-1.66995459851286
lgbm_combine_chunk_01,feature_1_lag0,-0.0245106287859737,1.12103387912492
lgbm_combine_chunk_01,feature_12_lag0,-0.0451880956712057,0.340184535384004
lgbm_combine_chunk_01,feature_1_lag1,0.033783708760325,1.50110207457709
lgbm_combine_chunk_01,feature_21_lag0,0.0160894224261698,0.24855207746372
lgbm_combine_chunk_01,feature_7_lag0,-0.0291010707437534,-2.07912538659153
lgbm_combine_chunk_01,feature_1_lag2,-0.145797809785593,-0.989575052728207
lgbm_combine_chunk_01,feature_7_lag1,0.104075815356477,1.39045107877476
lgbm_combine_chunk_01,feature_6_lag0,0.175842598548577,0.0729264656562648
lgbm_combine_chunk_01,feature_5_lag0,0.290989288867305,0.173943531613957
lgbm_combine_chunk_01,feature_13_lag0,0.0128912440194241,1.2655976357254
lgbm_combine_chunk_01,feature_1_lag0,0.118945296966583,2.00842149317222
lgbm_combine_chunk_01,feature_12_lag0,-0.137073152812077,-0.0454213872475889
lgbm_combine_chunk_01,feature_1_lag1,-0.0830378574171886,1.25627935573802
lgbm_combine_chunk_01,feature_21_lag0,-0.0186567209518053,0.0483094118105833
lgbm_combine_chunk_01,feature_7_lag0,-0.0662438086071986,-0.721380347320903
lgbm_combine_chunk_01,feature_1_lag2,-0.0458911698727397,-0.588133698463272
lgbm_combine_chunk_01,feature_7_lag1,-0.0496768814521767,-1.35859548831249
lgbm_combine_chunk_01,feature_6_lag0,-0.0230740289542198,1.01178155232638
lgbm_combine_chunk_01,feature_5_lag0,0.213806865667099,-0.127813031331237
lgbm_combine_chunk_01,feature_13_lag0,-0.0360893013732083,-0.579613715250557
lgbm_combine_chunk_01,feature_1_lag0,-0.0415830939460528,-0.281860360706311
lgbm_combine_chunk_01,feature_12_lag0,0.0807872855443434,0.534006978254441
lgbm_combine_chunk_01,feature_1_lag1,-0.118157137360143,-0.500722149486706
lgbm_combine_chunk_01,feature_21_lag0,0.136777027881632,0.393363378850156
lgbm_combine_chunk_01,feature_7_lag0,-0.0387268734548535,0.357480289332018
lgbm_combine_chunk_01,feature_1_lag2,-0.0998656794589312,0.757135519868984
lgbm_combine_chunk_01,feature_7_lag1,-0.0608094345516302,0.305282631518952
lgbm_combine_chunk_01,feature_6_lag0,-0.0577235270714614,0.111334305719128
lgbm_combine_chunk_01,feature_5_lag0,-0.00101705516279871,-0.786258627982131
lgbm_combine_chunk_01,feature_13_lag0,-0.0215666510534816,-0.440879185893447
lgbm_combine_chunk_01,feature_1_lag0,0.0100516353562245,-0.790226505326401
lgbm_combine_chunk_01,feature_12_lag0,-0.0495916764502108,-0.020092899346431
lgbm_combine_chunk_01,feature_1_lag1,0.0563848048859331,0.212888735168011
lgbm_combine_chunk_01,feature_21_lag0,0.0350025494524316,0.224348972693501
lgbm_combine_chunk_01,feature_7_lag0,-0.0484234471927148,0.303251019901773
lgbm_combine_chunk_01,feature_1_lag2,0.134258313360224,-0.106823037695662
lgbm_combine_chunk_01,feature_7_lag1,0.101014459038379,-0.604760545616382
lgbm_combine_chunk_01,feature_6_lag0,-0.158217301248559,0.198872658880349
lgbm_combine_chunk_01,feature_5_lag0,0.0100460906398124,1.18086023679323
lgbm_combine_chunk_01,feature_13_lag0,0.131004428840643,0.501194456549661
lgbm_combine_chunk_01,feature_1_lag0,0.0527820162885002,1.02530830977491
lgbm_combine_chunk_01,feature_12_lag0,0.073409503292359,-0.342083885922653
lgbm_combine_chunk_01,feature_1_lag1,-0.1926132696838,0.894579089942461
lgbm_combine_chunk_01,feature_21_lag0,-0.214469238395723,0.646716323191281
lgbm_combine_chunk_01,feature_7_lag0,-0.0934591347341225,0.812572667514925
lgbm_combine_chunk_01,feature_1_lag2,0.0784404729077958,-0.180003632212664
lgbm_combine_chunk_01,feature_7_lag1,0.0148829876970635,-1.42450852419527
lgbm_combine_chunk_01,feature_6_lag0,0.134538868400229,-0.172492871514796
lgbm_combine_chunk_01,feature_5_lag0,-0.0312280744186604,0.70694713584868
lgbm_combine_chunk_01,feature_13_lag0,-0.156877607966031,-0.204579902105193
lgbm_combine_chunk_01,feature_1_lag0,0.0698825102295297,-0.484518310538481
lgbm_combine_chunk_01,feature_12_lag0,-0.0334098812965317,-0.208147318353648
lgbm_combine_chunk_01,feature_1_lag1,-0.0338412473415121,-0.880264563747064
lgbm_combine_chunk_01,feature_21_lag0,0.125906961596004,-0.504771490531799
lgbm_combine_chunk_01,feature_7_lag0,-0.0796136940666951,0.686967821949378
lgbm_combine_chunk_01,feature_1_lag2,0.0418620919080047,-0.31753087538153
lgbm_combine_chunk_01,feature_7_lag1,0.0846938230954049,0.479495906374321
lgbm_combine_chunk_01,feature_6_lag0,-0.0217781967604556,-0.204331830461834
lgbm_combine_chunk_01,feature_5_lag0,0.00723989185331167,0.523665073326336
lgbm_combine_chunk_01,feature_13_lag0,-0.159947374176738,-0.894882786338923
lgbm_combine_chunk_01,feature_1_lag0,0.0389385895050645,0.407879134476507
lgbm_combine_chunk_01,feature_12_lag0,0.0943286284618504,0.205815306425844
lgbm_combine_chunk_01,feature_1_lag1,-0.143332101316369,-0.177102835683325
lgbm_combine_chunk_01,feature_21_lag0,0.0576607408702454,0.931122940831905
lgbm_combine_chunk_01,feature_7_lag0,-0.0498468107012475,-0.892978215873684
lgbm_combine_chunk_01,feature_1_lag2,-0.0120767415979466,-1.26374833641575
lgbm_combine_chunk_01,feature_7_lag1,0.0517501085576545,0.641327664743909
lgbm_combine_chunk_01,feature_6_lag0,0.199179057336962,-2.53930965712924
lgbm_combine_chunk_01,feature_5_lag0,0.0659091908969599,0.103231343879321
lgbm_combine_chunk_01,feature_13_lag0,-0.0461281762935211,0.286193986760169
lgbm_combine_chunk_01,feature_1_lag0,0.00676389748390132,0.385909642374792
lgbm_combine_chunk_01,feature_12_lag0,-0.00861844470809263,1.22302060550305
lgbm_combine_chunk_01,feature_1_lag1,0.166418181524023,-0.503918441626995
lgbm_combine_chunk_01,feature_21_lag0,-0.11961622361149,0.30868543345343
lgbm_combine_chunk_01,feature_7_lag0,0.0581709958206062,-0.0554416484077927
lgbm_combine_chunk_01,feature_1_lag2,-0.177916545074514,0.317970934912429
lgbm_combine_chunk_01,feature_7_lag1,-0.0894694166675871,0.292127977563963
lgbm_combine_chunk_01,feature_6_lag0,0.0701827788260367,-0.0709694922946022
lgbm_combine_chunk_01,feature_5_lag0,0.0467087092763636,1.21231111472192
lgbm_combine_chunk_01,feature_13_lag0,0.168580008609546,-0.639475479175781
lgbm_combine_chunk_01,feature_1_lag0,-0.00330576255017966,-0.392346129326847
lgbm_combine_chunk_01,feature_12_lag0,0.190393667135367,-0.0660086105098938
lgbm_combine_chunk_01,feature_1_lag1,-0.0973833079975242,-0.340411995587658
lgbm_combine_chunk_01,feature_21_lag0,0.11070285168445,-2.09755794881793
lgbm_combine_chunk_01,feature_7_lag0,-0.128957088663846,0.722714310807477
lgbm_combine_chunk_01,feature_1_lag2,-0.021126807233027,1.33875036819165
lgbm_combine_chunk_01,feature_7_lag1,-0.0175443155936766,-0.672899632988517
lgbm_combine_chunk_01,feature_6_lag0,0.0968207898906404,-0.5373983182889
lgbm_combine_chunk_01,feature_5_lag0,-0.0377764419255869,-0.887967411349308
lgbm_combine_chunk_01,feature_13_lag0,-0.0388245566896407,0.0497209747607302
lgbm_combine_chunk_01,feature_1_lag0,-0.0959419936988785,-0.173622165918145
lgbm_combine_chunk_01,feature_12_lag0,0.0313459021965895,-0.163188391310293
lgbm_combine_chunk_01,feature_1_lag1,0.0393675100167428,-0.000262513747847255
lgbm_combine_chunk_01,feature_21_lag0,0.0483944647786511,1.17449978836868
lgbm_combine_chunk_01,feature_7_lag0,-0.207894489233442,-0.138958311510504
lgbm_combine_chunk_01,feature_1_lag2,-0.278387049115573,2.45606707830195
lgbm_combine_chunk_01,feature_7_lag1,0.00938138905147938,1.20678523243631
lgbm_combine_chunk_01,feature_6_lag0,0.00273262247068567,-1.82436716296768
lgbm_combine_chunk_01,feature_5_lag0,0.0786065772292103,-0.41038855562333
lgbm_combine_chunk_01,feature_13_lag0,0.0743793582166845,-0.407848971700989
lgbm_combine_chunk_01,feature_1_lag0,0.0610324151248763,-0.240730368959753
lgbm_combine_chunk_01,feature_12_lag0,0.0562562934094785,0.558217442737426
lgbm_combine_chunk_01,feature_1_lag1,0.111960304398015,1.16579836922668
lgbm_combine_chunk_01,feature_21_lag0,-0.0174880271687609,1.56536004386763
lgbm_combine_chunk_01,feature_7_lag0,-0.181589720727288,0.144188611155644
lgbm_combine_chunk_01,feature_1_lag2,0.138588192071648,0.669344625179108
lgbm_combine_chunk_01,feature_7_lag1,0.177836353919942,1.26521262720896
lgbm_combine_chunk_01,feature_6_lag0,0.102495941321522,2.20759616795222
lgbm_combine_chunk_01,feature_5_lag0,-0.0915263261127991,3.10648532004579
lgbm_combine_chunk_01,feature_13_lag0,0.0104421845783542,-0.911274860460999
lgbm_combine_chunk_01,feature_1_lag0,0.167030573510171,1.47818775919483
lgbm_combine_chunk_01,feature_12_lag0,0.214560535519816,0.693103930579011
lgbm_combine_chunk_01,feature_1_lag1,0.0164357971052137,-1.11119382433354
lgbm_combine_chunk_01,feature_21_lag0,-0.0249285621278622,-1.12055347022297
lgbm_combine_chunk_01,feature_7_lag0,-0.0341398255456854,1.604754006069
lgbm_combine_chunk_01,feature_1_lag2,0.0805961755407973,-0.60505908933498
lgbm_combine_chunk_01,feature_7_lag1,0.0879218593726365,0.704443091480706
lgbm_combine_chunk_01,feature_6_lag0,-0.0415639346311566,-0.890456588733895
lgbm_combine_chunk_01,feature_5_lag0,0.0896742610350487,1.48793130220181
lgbm_combine_chunk_01,feature_13_lag0,-0.0630791387339134,-0.157227599854255
lgbm_combine_chunk_01,feature_1_lag0,0.0363967982857853,-1.68729417183345
lgbm_combine_chunk_01,feature_12_lag0,0.00142138895955335,-0.732137137110965
lgbm_combine_chunk_01,feature_1_lag1,0.0685675682444003,-0.436684588462772
lgbm_combine_chunk_01,feature_21_lag0,-0.0563768373333349,2.75989577316815
lgbm_combine_chunk_01,feature_7_lag0,-0.082837090808121,0.112975623407665
lgbm_combine_chunk_01,feature_1_lag2,-0.0552477385844898,0.0973763669466615
lgbm_combine_chunk_01,feature_7_lag1,0.105615201135215,-0.782469176154038
lgbm_combine_chunk_01,feature_6_lag0,-0.253538487103062,1.77183173890213
lgbm_combine_chunk_01,feature_5_lag0,0.0666936057533596,-0.201853505883109
lgbm_combine_chunk_01,feature_13_lag0,0.235058462877596,-1.10469024978149
lgbm_combine_chunk_01,feature_1_lag0,0.0765057835795726,-1.45770030816229
lgbm_combine_chunk_01,feature_12_lag0,-0.183484145812612,-0.714852266505695
lgbm_combine_chunk_01,feature_1_lag1,-0.0758855904026686,0.306434385412112
lgbm_combine_chunk_01,feature_21_lag0,0.0913860947573608,1.33779350657128
lgbm_combine_chunk_01,feature_7_lag0,-0.0971129278322102,0.0413379886678242
lgbm_combine_chunk_01,feature_1_lag2,0.107613324965141,-0.880532058011355
lgbm_combine_chunk_01,feature_7_lag1,0.114361480713752,1.76908795230246
lgbm_combine_chunk_01,feature_6_lag0,-0.068120894628636,1.17783685076896
lgbm_combine_chunk_01,feature_5_lag0,-0.0551890567119174,-0.415880246129884
lgbm_combine_chunk_01,feature_13_lag0,-0.112948010295637,0.136242509383678
lgbm_combine_chunk_01,feature_1_lag0,0.115405980714,0.946953797670062
lgbm_combine_chunk_01,feature_12_lag0,0.00757509090381778,0.540518449215221
lgbm_combine_chunk_01,feature_1_lag1,-0.0320554405056967,0.760734835474572
lgbm_combine_chunk_01,feature_21_lag0,0.126040615325838,-0.361201222667588
lgbm_combine_chunk_01,feature_7_lag0,-0.244612695155647,-0.412263924608188
lgbm_combine_chunk_01,feature_1_lag2,-0.0227399691259371,-0.167974819260205
lgbm_combine_chunk_01,feature_7_lag1,-0.0865815511614568,0.842648602590052
lgbm_combine_chunk_01,feature_6_lag0,-0.0288118474187913,-0.0241242021650741
lgbm_combine_chunk_01,feature_5_lag0,0.176092039392724,-0.255696536124422
lgbm_combine_chunk_01,feature_13_lag0,-0.0696129048566678,0.456510831110898
lgbm_combine_chunk_01,feature_1_lag0,-0.162328379499474,1.05623859086184
lgbm_combine_chunk_01,feature_12_lag0,0.0410910718704149,-0.951122377153944
lgbm_combine_chunk_01,feature_1_lag1,0.0309597085113671,1.20072996503809
lgbm_combine_chunk_01,feature_21_lag0,-0.00498397122273433,-2.16582913856391
lgbm_combine_chunk_01,feature_7_lag0,0.064131224361885,-0.430053727213499
lgbm_combine_chunk_01,feature_1_lag2,-0.0286331694953403,0.152649069364859
lgbm_combine_chunk_01,feature_7_lag1,-0.19267122617773,-0.767656039247682
lgbm_combine_chunk_01,feature_6_lag0,-0.155946265136211,-3.30834096469431
lgbm_combine_chunk_01,feature_5_lag0,-0.112620631400917,-0.459567347974825
lgbm_combine_chunk_01,feature_13_lag0,-0.014088083339266,-1.17402617378849
lgbm_combine_chunk_01,feature_1_lag0,0.0498664269297453,-1.43471607865942
lgbm_combine_chunk_01,feature_12_lag0,-0.0845478116203036,2.07831230563502
lgbm_combine_chunk_01,feature_1_lag1,0.0581685180643222,0.133919392460558
lgbm_combine_chunk_01,feature_21_lag0,-0.0531582462164891,-0.593174278777254
lgbm_combine_chunk_01,feature_7_lag0,0.0954635237051666,0.157192497660858
lgbm_combine_chunk_01,feature_1_lag2,-0.0911507410334639,-1.38302964399134
lgbm_combine_chunk_01,feature_7_lag1,0.0363421050588715,0.564621531105748
lgbm_combine_chunk_01,feature_6_lag0,0.0202097400107614,0.889171029900512
lgbm_combine_chunk_01,feature_5_lag0,0.0138610627985285,0.659993113069518
lgbm_combine_chunk_01,feature_13_lag0,-0.0290994731743085,0.436463982100057
lgbm_combine_chunk_01,feature_1_lag0,-0.0323295492979229,-0.221246937322821
lgbm_combine_chunk_01,feature_12_lag0,0.0517885571076655,0.7608180677652
lgbm_combine_chunk_01,feature_1_lag1,-0.112396070084285,-0.518941733742154
lgbm_combine_chunk_01,feature_21_lag0,-0.152799760602508,1.39689709285497
lgbm_combine_chunk_01,feature_7_lag0,-0.15168776033181,-0.361384715073735
lgbm_combine_chunk_01,feature_1_lag2,0.0136743278698491,-0.641174271732832
lgbm_combine_chunk_01,feature_7_lag1,-0.0591685305485471,0.704085977108822
lgbm_combine_chunk_01,feature_6_lag0,0.000768222666751648,-1.51467292433381
lgbm_combine_chunk_01,feature_5_lag0,-0.0994054969071743,0.278743357825656
lgbm_combine_chunk_01,feature_13_lag0,0.0709487294635357,-0.164953930220196
lgbm_combine_chunk_01,feature_1_lag0,-0.010597396560812,-0.0761836580814499
lgbm_combine_chunk_01,feature_12_lag0,-0.102322474480152,1.89405702337679
lgbm_combine_chunk_01,feature_1_lag1,-0.0209580213579479,-0.0322703751957393
lgbm_combine_chunk_01,feature_21_lag0,-0.0945852467306452,1.28026466228579
lgbm_combine_chunk_01,feature_7_lag0,-0.0554416152989603,1.06271046958101
lgbm_combine_chunk_01,feature_1_lag2,-0.082248988793876,-0.567884139183752
lgbm_combine_chunk_01,feature_7_lag1,0.107087868732469,-1.82780465698182
lgbm_combine_chunk_01,feature_6_lag0,-0.0678906925543738,0.148086179213099
lgbm_combine_chunk_01,feature_5_lag0,-0.025249216699528,-0.153591779742838
lgbm_combine_chunk_01,feature_13_lag0,0.271477343912682,-1.3215659056696
lgbm_combine_chunk_01,feature_1_lag0,-0.158373075152209,1.16399472095281
lgbm_combine_chunk_01,feature_12_lag0,-0.110611268368159,1.44801345637546
lgbm_combine_chunk_01,feature_1_lag1,0.00569874003276136,-3.19574971161557
lgbm_combine_chunk_01,feature_21_lag0,0.186953440667292,-0.0452310354808224
lgbm_combine_chunk_01,feature_7_lag0,0.211560370266688,-1.85444913239121
lgbm_combine_chunk_01,feature_1_lag2,-0.188765085277246,0.122156961406951
